"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper.addResults(PrecedenceHelper.scala:93)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper.addResults$(PrecedenceHelper.scala:65)
	at org.jetbrains.plugins.scala.lang.resolve.processor.ImplicitProcessor.addResults(ImplicitProcessor.scala:49)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper.addResult(PrecedenceHelper.scala:63)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.PrecedenceHelper.addResult$(PrecedenceHelper.scala:63)
	at org.jetbrains.plugins.scala.lang.resolve.processor.ImplicitProcessor.addResult(ImplicitProcessor.scala:22)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector$ImplicitParametersProcessor.addResultForElement$1(ImplicitCollector.scala:240)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector$ImplicitParametersProcessor.execute(ImplicitCollector.scala:257)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.tail$1(TypeDefinitionMembers.scala:792)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.runForValInfo$1(TypeDefinitionMembers.scala:788)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.addSignature$3(TypeDefinitionMembers.scala:847)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.process$1(TypeDefinitionMembers.scala:885)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.privateProcessDeclarations(TypeDefinitionMembers.scala:964)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.processDeclarations(TypeDefinitionMembers.scala:663)
	at org.jetbrains.plugins.scala.lang.resolve.processor.BaseProcessor.processElement(BaseProcessor.scala:292)
	at org.jetbrains.plugins.scala.lang.resolve.processor.BaseProcessor.processTypeImpl(BaseProcessor.scala:197)
	at org.jetbrains.plugins.scala.lang.resolve.processor.BaseProcessor.processType(BaseProcessor.scala:139)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.imports.ScImportStmtImpl.workWithImportExpr$1(ScImportStmtImpl.scala:204)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.imports.ScImportStmtImpl.processDeclarations(ScImportStmtImpl.scala:329)
	at org.jetbrains.plugins.scala.lang.psi.ScImportsHolder.processDeclarations(ScImportsHolder.scala:59)
	at org.jetbrains.plugins.scala.lang.psi.ScImportsHolder.processDeclarations$(ScImportsHolder.scala:49)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScBlock.processDeclarations(ScBlock.scala:118)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScBlock.processDeclarations$(ScBlock.scala:113)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScBlockExprImpl.processDeclarations(ScBlockExprImpl.scala:21)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.visibleNamesCandidates(ImplicitCollector.scala:178)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.calc$1(ImplicitCollector.scala:143)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collect(ImplicitCollector.scala:167)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.checkImplicits$1(ScalaPsiUtil.scala:280)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.findImplicitConversion(ScalaPsiUtil.scala:292)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.collectImplicits$1(ReferenceExpressionResolver.scala:565)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.processType$1(ReferenceExpressionResolver.scala:529)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.processTypes$1(ReferenceExpressionResolver.scala:480)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.doResolve(ReferenceExpressionResolver.scala:580)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.fallbackResolve$1(ReferenceExpressionResolver.scala:147)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:175)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.innerType(ScReferenceExpressionImpl.scala:176)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:245)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.tryToGetInnerTypeExt(MethodInvocationImpl.scala:83)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.cachedFun$macro$657$1(MethodInvocationImpl.scala:64)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.innerTypeExt(MethodInvocationImpl.scala:62)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.applyOrUpdateElement(MethodInvocationImpl.scala:57)
	at org.jetbrains.plugins.scala.codeInsight.hints.ScalaInlayParameterHintsProvider$ResolveMethodCall$.unapply(ScalaInlayParameterHintsProvider.scala:116)
	at org.jetbrains.plugins.scala.codeInsight.hints.ScalaInlayParameterHintsProvider.getHintInfo(ScalaInlayParameterHintsProvider.scala:47)
	at com.intellij.codeInsight.hints.PopupActionsKt.hasDisabledOptionHintInfo(PopupActions.kt:245)
	at com.intellij.codeInsight.hints.PopupActionsKt.access$hasDisabledOptionHintInfo(PopupActions.kt:1)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption$getDisabledOptionInfoAtCaretOffset$target$1.value(PopupActions.kt:229)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption$getDisabledOptionInfoAtCaretOffset$target$1.value(PopupActions.kt:194)
	at com.intellij.psi.util.PsiTreeUtil.findFirstParent(PsiTreeUtil.java:370)
	at com.intellij.psi.util.PsiTreeUtil.findFirstParent(PsiTreeUtil.java:360)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption.getDisabledOptionInfoAtCaretOffset(PopupActions.kt:229)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption.isAvailable(PopupActions.kt:217)
	at com.intellij.codeInsight.intention.impl.ShowIntentionActionsHandler.availableFor(ShowIntentionActionsHandler.java:123)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.lambda$getActionsToShow$1(ShowIntentionsPass.java:318)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass$$Lambda$4886/1713167895.process(Unknown Source)
	at com.intellij.codeInsight.intention.impl.ShowIntentionActionsHandler.chooseBetweenHostAndInjected(ShowIntentionActionsHandler.java:148)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getActionsToShow(ShowIntentionsPass.java:316)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getActionsToShow(ShowIntentionsPass.java:288)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.doCollectInformation(ShowIntentionsPass.java:242)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:69)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$null$1(PassExecutorService.java:423)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2528/1322634073.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1161)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$doRun$2(PassExecutorService.java:416)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2526/1945061860.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:580)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:525)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:85)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.doRun(PassExecutorService.java:415)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$run$0(PassExecutorService.java:391)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2524/19869495.run(Unknown Source)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:147)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:222)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.run(PassExecutorService.java:389)
	at com.intellij.concurrency.JobLauncherImpl$VoidForkJoinTask$1.exec(JobLauncherImpl.java:161)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"JobScheduler FJ pool 5/7" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.intellij.openapi.components.impl.ComponentManagerImpl.getComponent(ComponentManagerImpl.java:156)
	at org.jetbrains.plugins.scala.lang.psi.impl.ScalaPsiManager$.instance(ScalaPsiManager.scala:384)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.ScStableCodeReferenceElementImpl.doResolve(ScStableCodeReferenceElementImpl.scala:478)
	at org.jetbrains.plugins.scala.lang.resolve.StableCodeReferenceElementResolver.resolve(StableCodeReferenceElementResolver.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.ScStableCodeReferenceElementImpl.multiResolveScala(ScStableCodeReferenceElementImpl.scala:257)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.innerNonValueType(ScSimpleTypeElementImpl.scala:309)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.innerType(ScSimpleTypeElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.getType(ScTypeElement.scala:32)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.getType$(ScTypeElement.scala:30)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.getType(ScSimpleTypeElementImpl.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.type(ScTypeElement.scala:28)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.type$(ScTypeElement.scala:28)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.type(ScSimpleTypeElementImpl.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScParameterizedTypeElementImpl.innerType(ScParameterizedTypeElementImpl.scala:159)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.getType(ScTypeElement.scala:32)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.getType$(ScTypeElement.scala:30)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScParameterizedTypeElementImpl.getType(ScParameterizedTypeElementImpl.scala:30)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.type(ScTypeElement.scala:28)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.type$(ScTypeElement.scala:28)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScParameterizedTypeElementImpl.type(ScParameterizedTypeElementImpl.scala:30)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.templates.ScTraitParentsImpl.superTypes(ScTraitParentsImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.templates.ScExtendsBlockImpl.superTypes(ScExtendsBlockImpl.scala:83)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScTemplateDefinition.superTypes(ScTemplateDefinition.scala:201)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScTemplateDefinition.superTypes$(ScTemplateDefinition.scala:201)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.ScTypeDefinitionImpl.superTypes(ScTypeDefinitionImpl.scala:46)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaConformance.smartIsInheritor(ScalaConformance.scala:1527)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaConformance.smartIsInheritor(ScalaConformance.scala:1555)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaConformance.smartIsInheritor(ScalaConformance.scala:1555)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaConformance.org$jetbrains$plugins$scala$lang$psi$types$ScalaConformance$$smartIsInheritor(ScalaConformance.scala:1516)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaConformance$$anon$51.compute(ScalaConformance.scala:55)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaConformance$$anon$51.compute(ScalaConformance.scala:37)
	at org.jetbrains.plugins.scala.caches.RecursionManager$RecursionGuard.doPreventingRecursion(RecursionManager.scala:54)
	at org.jetbrains.plugins.scala.lang.psi.types.api.Conformance.conformsInner(Conformance.scala:54)
	at org.jetbrains.plugins.scala.lang.psi.types.api.Conformance.conformsInner$(Conformance.scala:31)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaTypeSystem.conformsInner(ScalaTypeSystem.scala:10)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaConformance$LeftConformanceVisitor.visitParameterizedType(ScalaConformance.scala:948)
	at org.jetbrains.plugins.scala.lang.psi.types.ScParameterizedType.visitType(ScParameterizedType.scala:132)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaConformance$$anon$51.compute(ScalaConformance.scala:41)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaConformance$$anon$51.compute(ScalaConformance.scala:37)
	at org.jetbrains.plugins.scala.caches.RecursionManager$RecursionGuard.doPreventingRecursion(RecursionManager.scala:54)
	at org.jetbrains.plugins.scala.lang.psi.types.api.Conformance.conformsInner(Conformance.scala:54)
	at org.jetbrains.plugins.scala.lang.psi.types.api.Conformance.conformsInner$(Conformance.scala:31)
	at org.jetbrains.plugins.scala.lang.psi.types.ScalaTypeSystem.conformsInner(ScalaTypeSystem.scala:10)
	at org.jetbrains.plugins.scala.lang.psi.types.package$ScTypeExt$.conforms$extension0(package.scala:38)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.simpleConformanceCheck(ImplicitCollector.scala:383)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.checkCompatible(ImplicitCollector.scala:339)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collectCompatibleCandidates(ImplicitCollector.scala:349)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.compatible(ImplicitCollector.scala:202)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.calc$1(ImplicitCollector.scala:147)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collect(ImplicitCollector.scala:163)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.findImplicits(InferUtil.scala:170)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.updateTypeWithImplicitParameters(InferUtil.scala:119)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.updateTypeWithImplicitParameters(InferUtil.scala:84)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updatedWithImplicitParameters$extension(ScExpression.scala:428)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.implicitSearchFails$1(InferUtil.scala:280)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.cantFindImplicitsFor$1(InferUtil.scala:291)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.doLocalTypeInference$1(InferUtil.scala:318)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.updateAccordingToExpectedType(InferUtil.scala:325)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ExpectedTypesImpl$ScMethodCallEx$.updateAccordingToExpectedType$extension(ExpectedTypesImpl.scala:549)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ExpectedTypesImpl.$anonfun$expectedExprTypes$10(ExpectedTypesImpl.scala:134)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ExpectedTypesImpl$$Lambda$3678/1092313160.apply(Unknown Source)
	at scala.util.Either.map(Either.scala:350)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ExpectedTypesImpl.$anonfun$expectedExprTypes$9(ExpectedTypesImpl.scala:134)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ExpectedTypesImpl$$Lambda$3677/1280598511.apply(Unknown Source)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:234)
	at scala.collection.TraversableLike$$Lambda$128/424743494.apply(Unknown Source)
	at scala.collection.IndexedSeqOptimized.foreach(IndexedSeqOptimized.scala:32)
	at scala.collection.IndexedSeqOptimized.foreach$(IndexedSeqOptimized.scala:29)
	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:194)
	at scala.collection.TraversableLike.map(TraversableLike.scala:234)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:227)
	at scala.collection.mutable.ArrayOps$ofRef.map(ArrayOps.scala:194)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ExpectedTypesImpl.expectedTypesForArg$1(ExpectedTypesImpl.scala:133)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ExpectedTypesImpl.expectedExprTypes(ExpectedTypesImpl.scala:278)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.expectedTypesEx$extension(ScExpression.scala:230)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ExpectedTypesImpl.expectedExprType(ExpectedTypesImpl.scala:59)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.expectedTypeEx$extension(ScExpression.scala:224)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.expectedType$extension(ScExpression.scala:221)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.$anonfun$getContextInfo$5(ReferenceExpressionResolver.scala:80)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver$$Lambda$3395/676656020.apply(Unknown Source)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.$anonfun$resolve$1(ReferenceExpressionResolver.scala:112)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver$$Lambda$3237/1907644453.apply(Unknown Source)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.addExpectedTypeProblems$default$1$1(MethodResolveProcessor.scala:223)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.problemsFor(MethodResolveProcessor.scala:425)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.mapper$1(MethodResolveProcessor.scala:560)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor$.candidates(MethodResolveProcessor.scala:574)
	at org.jetbrains.plugins.scala.lang.resolve.processor.MethodResolveProcessor.collectCandidates(MethodResolveProcessor.scala:173)
